label,_x0,_y0,_z0,_x1,_y1,_z1,_x2,_y2,_z2,_x3,_y3,_z3,_x4,_y4,_z4,_x5,_y5,_z5,_x6,_y6,_z6,_x7,_y7,_z7,_x8,_y8,_z8,_x9,_y9,_z9,_x10,_y10,_z10,_x11,_y11,_z11,_x12,_y12,_z12,_x13,_y13,_z13,_x14,_y14,_z14,_x15,_y15,_z15,_x16,_y16,_z16,_x17,_y17,_z17,_x18,_y18,_z18,_x19,_y19,_z19,_x20,_y20,_z20
8,0.37399837374687195,0.8504539132118225,-9.65974322753027e-07,0.5189061760902405,0.8232515454292297,-0.04799102991819382,0.6352185010910034,0.6709491014480591,-0.058712176978588104,0.6537308692932129,0.5279505252838135,-0.0705140009522438,0.5884238481521606,0.4330599904060364,-0.0773082748055458,0.6265560388565063,0.5543563961982727,-0.005309737287461758,0.7144859433174133,0.489432156085968,-0.05850549042224884,0.7322100400924683,0.5268890261650085,-0.09058583527803421,0.7271470427513123,0.5613905787467957,-0.09748604893684387,0.5505585670471191,0.5116555094718933,-0.005196933634579182,0.6263347864151001,0.43198248744010925,-0.0730808898806572,0.6305908560752869,0.5118844509124756,-0.10728760808706284,0.6235288381576538,0.581757664680481,-0.10911928117275238,0.4579129219055176,0.4837305545806885,-0.014750096015632153,0.522887647151947,0.4102351665496826,-0.09431179612874985,0.5246341228485107,0.5176804661750793,-0.10733867436647415,0.5089638829231262,0.611855685710907,-0.08411574363708496,0.3482927680015564,0.46357572078704834,-0.025418849661946297,0.371700644493103,0.2919824719429016,-0.07029416412115097,0.389207124710083,0.18262523412704468,-0.07591332495212555,0.4040220081806183,0.08770927786827087,-0.06499119848012924
13,0.3825863003730774,0.6150082945823669,-1.0402228411976466e-07,0.4376205801963806,0.5603658556938171,-0.03742801398038864,0.45671215653419495,0.4781579375267029,-0.059320416301488876,0.4534710645675659,0.41045087575912476,-0.07926325500011444,0.44708627462387085,0.3689267337322235,-0.09674429148435593,0.37026721239089966,0.410908043384552,-0.03539460152387619,0.39525899291038513,0.34194305539131165,-0.08385427296161652,0.44209960103034973,0.3470028042793274,-0.11583203822374344,0.47671395540237427,0.37294909358024597,-0.13000214099884033,0.3337124288082123,0.4381536543369293,-0.03426552936434746,0.38761597871780396,0.39049261808395386,-0.08449877798557281,0.4332100450992584,0.440802663564682,-0.10226623713970184,0.44908764958381653,0.49067628383636475,-0.10382000356912613,0.3073786497116089,0.4760308861732483,-0.0392419658601284,0.3644985258579254,0.44643327593803406,-0.08334846794605255,0.4016663432121277,0.4920368194580078,-0.07804073393344879,0.4126284420490265,0.5345476865768433,-0.06311997026205063,0.2864941954612732,0.5221736431121826,-0.04746049642562866,0.33235931396484375,0.5048913359642029,-0.07189574837684631,0.36558201909065247,0.5342314839363098,-0.061301179230213165,0.37747490406036377,0.5605039000511169,-0.04551137983798981
5,0.7585044503211975,0.268409788608551,5.248868433227472e-07,0.6636962294578552,0.2961796522140503,-0.01981991156935692,0.5986014604568481,0.3712815046310425,-0.03360115736722946,0.5618219971656799,0.428491473197937,-0.048005007207393646,0.5295677185058594,0.4677048325538635,-0.06108564883470535,0.7000698447227478,0.48718297481536865,-0.01641196198761463,0.6803248524665833,0.5752623081207275,-0.050819553434848785,0.6371769905090332,0.6255726218223572,-0.0798126608133316,0.5997756123542786,0.6546365022659302,-0.09618861228227615,0.748051643371582,0.5034195184707642,-0.021759944036602974,0.7263345122337341,0.6012575626373291,-0.048809126019477844,0.6845746040344238,0.6510227918624878,-0.06809759140014648,0.6468601822853088,0.6849191188812256,-0.07983360439538956,0.793937087059021,0.5118449926376343,-0.031082242727279663,0.7762714624404907,0.6056942343711853,-0.0526178739964962,0.7349092960357666,0.6557730436325073,-0.056992486119270325,0.6974931359291077,0.6907645463943481,-0.057266965508461,0.8370233178138733,0.5091355443000793,-0.04327483847737312,0.8308053612709045,0.5935155749320984,-0.05368487536907196,0.8046973943710327,0.6429533362388611,-0.04920334368944168,0.7751899361610413,0.6752899885177612,-0.04379058629274368
17,0.5075996518135071,0.6490753889083862,-1.289798774450901e-07,0.5785461068153381,0.6265468597412109,-0.03666127100586891,0.640055775642395,0.5675418972969055,-0.06498090922832489,0.6701821088790894,0.5118831396102905,-0.09233351796865463,0.6777356863021851,0.47136378288269043,-0.11976274102926254,0.5988432765007019,0.47279056906700134,-0.0475391149520874,0.6360146999359131,0.41271424293518066,-0.0847846195101738,0.6597751379013062,0.40194109082221985,-0.10855138301849365,0.673877477645874,0.39538809657096863,-0.1242491826415062,0.5497976541519165,0.46666908264160156,-0.04777732491493225,0.6135792136192322,0.4586730897426605,-0.09713326394557953,0.6281440258026123,0.5270093679428101,-0.11160304397344589,0.6154295802116394,0.5754779577255249,-0.11442100256681442,0.5062867999076843,0.4795536994934082,-0.051707953214645386,0.5568163990974426,0.4703812301158905,-0.10163998603820801,0.5676008462905884,0.5351197123527527,-0.0949462428689003,0.5538429617881775,0.5814042091369629,-0.08165711909532547,0.4625985622406006,0.506771445274353,-0.0576898455619812,0.5133048295974731,0.49523991346359253,-0.09544345736503601,0.5312382578849792,0.5469915270805359,-0.08868525922298431,0.5243660807609558,0.5885971784591675,-0.07645229995250702
4,0.3939220905303955,0.833247184753418,5.393557671595772e-07,0.5798622965812683,0.8063362836837769,-0.05806537717580795,0.7181485295295715,0.6192601323127747,-0.05737907811999321,0.7048523426055908,0.4317879378795624,-0.054190684109926224,0.615747332572937,0.3597602844238281,-0.047715600579977036,0.6913357377052307,0.4589998424053192,0.025861719623208046,0.7671835422515869,0.3477885127067566,0.01835196278989315,0.7999981641769409,0.27460354566574097,3.9292564906645566e-05,0.8143702745437622,0.21708983182907104,-0.019276665523648262,0.5878020524978638,0.39391976594924927,0.03331619128584862,0.6486416459083557,0.2717834711074829,0.03837838023900986,0.6871296167373657,0.21645984053611755,0.02888268604874611,0.7021549940109253,0.18714725971221924,0.014574076049029827,0.47476258873939514,0.3610989451408386,0.02746409736573696,0.5233529806137085,0.21929076313972473,0.002070025075227022,0.5608826875686646,0.19435232877731323,-0.011128837242722511,0.5620359182357788,0.2140711545944214,-0.01990068145096302,0.3413006067276001,0.35367903113365173,0.014823578298091888,0.3861175775527954,0.2055395543575287,-0.023835288360714912,0.42829248309135437,0.2025160789489746,-0.02971307747066021,0.43748781085014343,0.25461527705192566,-0.029992032796144485
4,0.42276865243911743,0.7598287463188171,4.62591174255067e-07,0.6140329837799072,0.7439576983451843,-0.06335213780403137,0.763419508934021,0.6331005096435547,-0.07977397739887238,0.7998455166816711,0.49841487407684326,-0.09104014188051224,0.7770139575004578,0.3844984173774719,-0.0976533368229866,0.7146540284156799,0.4453783631324768,-0.01317484863102436,0.7493460178375244,0.33231672644615173,-0.046621523797512054,0.7514085173606873,0.2928045094013214,-0.07380103319883347,0.7478673458099365,0.2780764102935791,-0.09025026857852936,0.5963000655174255,0.4035842716693878,-0.00010929051495622844,0.6305609345436096,0.3127326965332031,-0.021053781732916832,0.638243556022644,0.2876442074775696,-0.044280633330345154,0.6400671601295471,0.27769947052001953,-0.06294061988592148,0.47074389457702637,0.3860088586807251,0.0013696255628019571,0.4995110332965851,0.29468828439712524,-0.02384295128285885,0.5041946768760681,0.2684551179409027,-0.03330480307340622,0.5009433031082153,0.25872504711151123,-0.04037991538643837,0.3398953378200531,0.38487595319747925,-0.0038684853352606297,0.35710182785987854,0.2855747938156128,-0.027859870344400406,0.3719114065170288,0.263186514377594,-0.02951660193502903,0.3783102035522461,0.2596195936203003,-0.02731902338564396
4,0.4695468246936798,0.8200936317443848,5.950737431703601e-07,0.6228659152984619,0.7922000288963318,-0.06284075230360031,0.7406507730484009,0.6144227981567383,-0.07032568007707596,0.7148677110671997,0.4537258446216583,-0.07228613644838333,0.6083051562309265,0.4008145034313202,-0.07120338082313538,0.714322566986084,0.4452916979789734,0.004399833735078573,0.7653113603591919,0.32334911823272705,-0.02414482645690441,0.7916713953018188,0.2519494295120239,-0.05827346816658974,0.8032723665237427,0.21449807286262512,-0.08206140249967575,0.6065695881843567,0.3984912633895874,0.013840061612427235,0.641252338886261,0.2624047100543976,0.00024620359181426466,0.670132577419281,0.20325499773025513,-0.02242554910480976,0.6815869212150574,0.18578505516052246,-0.04125705361366272,0.48937246203422546,0.3829032778739929,0.010631775483489037,0.521399974822998,0.23699736595153809,-0.01958511583507061,0.5512009859085083,0.19040021300315857,-0.03734258934855461,0.551632821559906,0.1896556317806244,-0.04829315468668938,0.35750019550323486,0.3912891745567322,0.0007081911899149418,0.3894825577735901,0.247540682554245,-0.03472753241658211,0.422537624835968,0.226887047290802,-0.03911668062210083,0.4267321825027466,0.2543495297431946,-0.03846922516822815
5,0.7253178954124451,0.2679593563079834,-2.3340332688803755e-07,0.7760647535324097,0.35069310665130615,-0.003047320758923888,0.7867140173912048,0.45008859038352966,-0.01498043816536665,0.7614313364028931,0.523611843585968,-0.030096003785729408,0.7260737419128418,0.564349353313446,-0.041370369493961334,0.7667105197906494,0.48686984181404114,-0.015608372166752815,0.6984781622886658,0.5519201755523682,-0.04880354925990105,0.6899088025093079,0.5367677807807922,-0.07077893614768982,0.7078062295913696,0.5106651186943054,-0.08038455247879028,0.7114699482917786,0.45776236057281494,-0.02910432033240795,0.6451942920684814,0.5213056802749634,-0.05540735274553299,0.6434287428855896,0.49903109669685364,-0.06691178679466248,0.6628510355949402,0.4693777561187744,-0.07060888409614563,0.6523039937019348,0.42031019926071167,-0.0437457412481308,0.5912455320358276,0.4825037717819214,-0.06488977372646332,0.5953152775764465,0.45823758840560913,-0.05781641975045204,0.6170840263366699,0.4305862784385681,-0.048306457698345184,0.5970779657363892,0.3750966191291809,-0.058461226522922516,0.5414508581161499,0.4327629506587982,-0.06785908341407776,0.5460916757583618,0.4160556197166443,-0.0552060529589653,0.5623127222061157,0.3938339054584503,-0.04218020290136337
23,0.4335619807243347,0.3518292307853699,7.136446544819819e-09,0.510211706161499,0.35476893186569214,-0.055501725524663925,0.58241868019104,0.2777670621871948,-0.07007350772619247,0.6174618601799011,0.18717584013938904,-0.07455454021692276,0.6008275151252747,0.12274493277072906,-0.07239934056997299,0.5115256905555725,0.19909776747226715,-0.04144854098558426,0.5418018698692322,0.1268027275800705,-0.06718628108501434,0.5672531127929688,0.14455507695674896,-0.0790674164891243,0.5773312449455261,0.17579029500484467,-0.0813780426979065,0.4771142899990082,0.17296276986598969,-0.018097708001732826,0.5109513401985168,0.1092420220375061,-0.04072513431310654,0.5334291458129883,0.14586983621120453,-0.04863754287362099,0.53318852186203,0.18408837914466858,-0.04852801188826561,0.4490852355957031,0.1572822779417038,-0.0006293552578426898,0.48623454570770264,0.10218122601509094,-0.026282960548996925,0.505435049533844,0.14411798119544983,-0.023305077105760574,0.5020537972450256,0.18222437798976898,-0.014422752894461155,0.4239131212234497,0.14966937899589539,0.01298949308693409,0.4685947597026825,0.10520680248737335,-0.007744276896119118,0.484985888004303,0.1382405012845993,-0.0055095539428293705,0.48365792632102966,0.17094361782073975,0.0023623204324394464
6,0.043363362550735474,0.6972920298576355,3.6501813838185626e-07,0.10943660140037537,0.5319894552230835,-0.03040580451488495,0.2585785984992981,0.43093806505203247,-0.07188522815704346,0.4120404124259949,0.4667336642742157,-0.11595860123634338,0.5084930062294006,0.5210762619972229,-0.16079962253570557,0.3167266845703125,0.3552725315093994,-0.10687469691038132,0.5541106462478638,0.332380086183548,-0.18357931077480316,0.7029064893722534,0.32512351870536804,-0.23972690105438232,0.8268430829048157,0.3050670027732849,-0.28220611810684204,0.36613014340400696,0.4629848599433899,-0.13332252204418182,0.523481547832489,0.5550895929336548,-0.21756695210933685,0.47016212344169617,0.6036642789840698,-0.24387623369693756,0.415630578994751,0.5866925120353699,-0.2586214542388916,0.4009508192539215,0.5882904529571533,-0.15947258472442627,0.5260685086250305,0.6822500228881836,-0.21913164854049683,0.45537811517715454,0.71315598487854,-0.1973055750131607,0.3889012932777405,0.6856590509414673,-0.17977792024612427,0.4177461862564087,0.7105065584182739,-0.19158217310905457,0.5052111744880676,0.7974942922592163,-0.22496511042118073,0.4291517436504364,0.8123607635498047,-0.20390373468399048,0.3649536669254303,0.7815354466438293,-0.18436384201049805
4,0.4318392276763916,0.8183678388595581,2.5107379997280077e-07,0.6156238913536072,0.7956849336624146,-0.06215379387140274,0.7666895389556885,0.6231979131698608,-0.06957823038101196,0.7558947801589966,0.43910881876945496,-0.0732772946357727,0.647404134273529,0.3666752576828003,-0.07367745786905289,0.7458674311637878,0.4438442587852478,0.013995958492159843,0.805976390838623,0.32378530502319336,-0.008419306017458439,0.8285632729530334,0.26287296414375305,-0.038101498037576675,0.8341321349143982,0.2375575304031372,-0.06031031161546707,0.6374118328094482,0.3830437660217285,0.023038484156131744,0.6812454462051392,0.24116426706314087,0.007362154312431812,0.7173739671707153,0.21431098878383636,-0.018447395414114,0.7259817123413086,0.23736687004566193,-0.03727380558848381,0.520476758480072,0.35412636399269104,0.019744643941521645,0.5601125359535217,0.20191243290901184,-0.015382299199700356,0.5911259055137634,0.19705045223236084,-0.03762912005186081,0.5824017524719238,0.24985259771347046,-0.0479302816092968,0.38887107372283936,0.3491983711719513,0.01050226017832756,0.4259850084781647,0.19898530840873718,-0.029579205438494682,0.4637455642223358,0.19987034797668457,-0.03950764983892441,0.4646618366241455,0.2588169574737549,-0.04065931960940361
8,0.37083011865615845,0.8407816886901855,-8.508897053616238e-07,0.5199211239814758,0.8193137645721436,-0.04718894511461258,0.6362010836601257,0.6647936701774597,-0.05411228910088539,0.6427366733551025,0.5158639550209045,-0.06078334525227547,0.5492193102836609,0.4450637102127075,-0.06342649459838867,0.6365197896957397,0.55722576379776,0.004406648688018322,0.7272680997848511,0.49338605999946594,-0.04032011702656746,0.7419585585594177,0.5156984329223633,-0.07155275344848633,0.7396500706672668,0.5439837574958801,-0.08075961470603943,0.559380054473877,0.507555365562439,0.006927310023456812,0.6251803040504456,0.4333493709564209,-0.04975002631545067,0.6293390989303589,0.5035592317581177,-0.08360600471496582,0.6247824430465698,0.570245087146759,-0.0883738249540329,0.4658138155937195,0.4785148799419403,-9.354263602290303e-05,0.5171356797218323,0.41188713908195496,-0.0698162391781807,0.5206549167633057,0.5084033608436584,-0.08518807590007782,0.506916880607605,0.5982549786567688,-0.06790890544652939,0.3565845787525177,0.4571320116519928,-0.008408102206885815,0.379585862159729,0.2962169051170349,-0.046409301459789276,0.3950692117214203,0.1913919448852539,-0.05226448178291321,0.4065028429031372,0.10239079594612122,-0.044953759759664536
5,0.7870560884475708,0.2844405770301819,6.237146408238914e-07,0.7103886008262634,0.3092966675758362,-0.028085505589842796,0.6331565976142883,0.3797721564769745,-0.05200369656085968,0.5744174122810364,0.4339599311351776,-0.0732979029417038,0.5312288999557495,0.4760027825832367,-0.09332073479890823,0.7155846357345581,0.4863557815551758,-0.03480181843042374,0.6895877122879028,0.5712965726852417,-0.0711369439959526,0.6492600440979004,0.6238596439361572,-0.10020743310451508,0.6149478554725647,0.6596338748931885,-0.11705832183361053,0.7496851682662964,0.4977165162563324,-0.037062421441078186,0.717427670955658,0.587817370891571,-0.0670476108789444,0.6761606335639954,0.6360403299331665,-0.0867830142378807,0.6401239633560181,0.6733901500701904,-0.0985560417175293,0.7805929780006409,0.49938786029815674,-0.04235975444316864,0.7517628073692322,0.5864025950431824,-0.06665438413619995,0.7121778726577759,0.6327238082885742,-0.06777747720479965,0.6782874464988708,0.6674052476882935,-0.06523679941892624,0.8058746457099915,0.49078720808029175,-0.05065486580133438,0.7892965078353882,0.565603494644165,-0.06143426522612572,0.7654920220375061,0.6065566539764404,-0.05349137634038925,0.7422012090682983,0.6352856159210205,-0.04528148099780083
